well	sample	sampletype	filter	std_conc_pm	dilutionfactor	libraryfragmentsize
A01	Sample_1	library	FAM	NA	10000	350
A02	Sample_1	library	FAM	NA	10000	350
A03	Sample_1	library	FAM	NA	10000	350
A04	Sample_1	library	FAM	NA	100000	350
A05	Sample_1	library	FAM	NA	100000	350
A06	Sample_1	library	FAM	NA	100000	350
A07	Sample_1	library	FAM	NA	1000000	350
A08	Sample_1	library	FAM	NA	1000000	350
A09	Sample_1	library	FAM	NA	1000000	350
A10	Sample_1	library	FAM	NA	10000000	350
A11	Sample_1	library	FAM	NA	10000000	350
A12	Sample_1	library	FAM	NA	10000000	350
A13	Sample_2	library	FAM	NA	10000	350
A14	Sample_2	library	FAM	NA	10000	350
A15	Sample_2	library	FAM	NA	10000	350
A16	Sample_2	library	FAM	NA	100000	350
A17	Sample_2	library	FAM	NA	100000	350
A18	Sample_2	library	FAM	NA	100000	350
A19	Sample_2	library	FAM	NA	1000000	350
A20	Sample_2	library	FAM	NA	1000000	350
A21	Sample_2	library	FAM	NA	1000000	350
A22	Sample_2	library	FAM	NA	10000000	350
A23	Sample_2	library	FAM	NA	10000000	350
A24	Sample_2	library	FAM	NA	10000000	350
B01	Sample_3	library	FAM	NA	10000	350
B02	Sample_3	library	FAM	NA	10000	350
B03	Sample_3	library	FAM	NA	10000	350
B04	Sample_3	library	FAM	NA	100000	350
B05	Sample_3	library	FAM	NA	100000	350
B06	Sample_3	library	FAM	NA	100000	350
B07	Sample_3	library	FAM	NA	1000000	350
B08	Sample_3	library	FAM	NA	1000000	350
B09	Sample_3	library	FAM	NA	1000000	350
B10	Sample_3	library	FAM	NA	10000000	350
B11	Sample_3	library	FAM	NA	10000000	350
B12	Sample_3	library	FAM	NA	10000000	350
B13	Sample_4	library	FAM	NA	10000	350
B14	Sample_4	library	FAM	NA	10000	350
B15	Sample_4	library	FAM	NA	10000	350
B16	Sample_4	library	FAM	NA	100000	350
B17	Sample_4	library	FAM	NA	100000	350
B18	Sample_4	library	FAM	NA	100000	350
B19	Sample_4	library	FAM	NA	1000000	350
B20	Sample_4	library	FAM	NA	1000000	350
B21	Sample_4	library	FAM	NA	1000000	350
B22	Sample_4	library	FAM	NA	10000000	350
B23	Sample_4	library	FAM	NA	10000000	350
B24	Sample_4	library	FAM	NA	10000000	350
C01	Sample_5	library	FAM	NA	10000	350
C02	Sample_5	library	FAM	NA	10000	350
C03	Sample_5	library	FAM	NA	10000	350
C04	Sample_5	library	FAM	NA	100000	350
C05	Sample_5	library	FAM	NA	100000	350
C06	Sample_5	library	FAM	NA	100000	350
C07	Sample_5	library	FAM	NA	1000000	350
C08	Sample_5	library	FAM	NA	1000000	350
